id,name,glottocode,year,map_name_full,note
1,A'ingae,cofa1242,2000,Lenguas indígenas de la Amazonía ecuatoriana,
2,Achuar,achu1249,2000,Lenguas indígenas de la Amazonía peruana,
3,Achuar Chicham,shua1256,2000,Lenguas indígenas de la Amazonía ecuatoriana,
4,Aguaruna,agua1253,2000,Lenguas indígenas de la Amazonía peruana,
5,Aikanã,aika1237,2000,Línguas indígenas da Amazônia brasileira,
6,Akurio,tiri1260,2000,Indigenous languages of Suriname,
7,Amahuaca,amah1246,2000,Lenguas indígenas de la Amazonía peruana,
8,Amanayé,aman1266,2000,Línguas indígenas da Amazônia brasileira,
9,Amawaka,amah1246,2000,Línguas indígenas da Amazônia brasileira,
10,Anambé,anam1249,2000,Línguas indígenas da Amazônia brasileira,
11,Andoke,ando1256,2000,Lenguas indígenas de la Amazonía colombiana,
12,Aparai,apal1257,2000,Línguas indígenas da Amazônia brasileira,
13,Apiaka,apia1248,2000,Línguas indígenas da Amazônia brasileira,
14,Apinaje,apin1244,2000,Línguas indígenas da Amazônia brasileira,
15,Apurinã,,2000,Línguas indígenas da Amazônia brasileira,
16,Arabela,arab1268,2000,Lenguas indígenas de la Amazonía peruana,
17,Araona,arao1248,2000,Lenguas indígenas de la Amazonía boliviana,
18,Arapaso,arap1275,2000,Línguas indígenas da Amazônia brasileira,
19,Arara,para1310,2000,Línguas indígenas da Amazônia brasileira,
20,Arara Do Beiradão,mato1253,2000,Línguas indígenas da Amazônia brasileira,
21,Arawak,araw1276,2000,Indigenous languages of Suriname,
22,Araweté,araw1273,2000,Línguas indígenas da Amazônia brasileira,
23,Aripakú,arik1265,2000,Línguas indígenas da Amazônia brasileira,
24,Aruju,wayo1238,2000,Línguas indígenas da Amazônia brasileira,
25,Aruá,arua1261,2000,Línguas indígenas da Amazônia brasileira,
26,Asháninca,asha1243,2000,Lenguas indígenas de la Amazonía peruana,
27,Asurini,,2000,Línguas indígenas da Amazônia brasileira,
28,Ava Canoeiro,avac1239,2000,Línguas indígenas da Amazônia brasileira,
29,Awa,yagu1244,2000,Lenguas indígenas de la Amazonía colombiana,
30,Ayoreo,ayor1240,2000,Lenguas indígenas de la Amazonía boliviana,
31,Bakairi,baka1277,2000,Línguas indígenas da Amazônia brasileira,
32,Banawa,bana1307,2000,Línguas indígenas da Amazônia brasileira,
33,Baniva,bani1255,2000,Lenguas indígenas de la Amazonía colombiana,
34,Baniwa,bani1255,2000,Línguas indígenas da Amazônia brasileira,
35,Bara,bara1380,2000,Línguas indígenas da Amazônia brasileira,
36,Barasana,bara1380,2000,Lenguas indígenas de la Amazonía colombiana,
37,Barasano,bara1380,2000,Línguas indígenas da Amazônia brasileira,
38,Baré,bare1276,2000,Línguas indígenas da Amazônia brasileira,
39,Bauré,baur1253,2000,Lenguas indígenas de la Amazonía boliviana,
40,Bora,bora1263,2000,Lenguas indígenas de la Amazonía colombiana,
41,Bora,bora1263,2000,Lenguas indígenas de la Amazonía peruana,
42,Bororo,boro1282,2000,Línguas indígenas da Amazônia brasileira,
43,Cabiyari,cabi1241,2000,Lenguas indígenas de la Amazonía colombiana,
44,Cacua,cacu1241,2000,Lenguas indígenas de la Amazonía colombiana,
45,Campa Caquinte,caqu1242,2000,Lenguas indígenas de la Amazonía peruana,
46,Canamari,,2000,Línguas indígenas da Amazônia brasileira,
47,Candoshi,cand1248,2000,Lenguas indígenas de la Amazonía peruana,
48,Canela Apaniekra,timb1253,2000,Línguas indígenas da Amazônia brasileira,
49,Canela Rankokamekra,timb1253,2000,Línguas indígenas da Amazônia brasileira,
50,Capanahua,pano1259,2000,Lenguas indígenas de la Amazonía peruana,
51,Carapana,cara1272,2000,Lenguas indígenas de la Amazonía colombiana,
52,Carib,gali1262,2000,Indigenous languages of Suriname,
53,Carijona,cari1279,2000,Lenguas indígenas de la Amazonía colombiana,
54,Cashibo-Cacataibo,pano1259,2000,Lenguas indígenas de la Amazonía peruana,
55,Cashinahua,pano1259,2000,Lenguas indígenas de la Amazonía peruana,
56,Cavineña,cavi1250,2000,Lenguas indígenas de la Amazonía boliviana,
57,Chacobo,chac1251,2000,Lenguas indígenas de la Amazonía boliviana,
58,Chamicuro,cham1318,2000,Lenguas indígenas de la Amazonía peruana,
59,Chayahuita,chay1248,2000,Lenguas indígenas de la Amazonía peruana,
60,Chiquitanos,chiq1253,2000,Lenguas indígenas de la Amazonía boliviana,
61,Chulupis,niva1238,2000,Lenguas indígenas de la Amazonía boliviana,
62,Cinta Larga,cint1239,2000,Línguas indígenas da Amazônia brasileira,
63,Cocama- Cocamilla,coca1259,2000,Lenguas indígenas de la Amazonía peruana,
64,Cofán,cofa1242,2000,Lenguas indígenas de la Amazonía colombiana,
65,Coreguaje,kore1283,2000,Lenguas indígenas de la Amazonía colombiana,
66,Cubeo,cube1242,2000,Lenguas indígenas de la Amazonía colombiana,
67,Culina,culi1244,2000,Lenguas indígenas de la Amazonía peruana,
68,Curripaco,curr1243,2000,Lenguas indígenas de la Amazonía colombiana,
69,Deni,deni1241,2000,Línguas indígenas da Amazônia brasileira,
70,Desano,desa1247,2000,Lenguas indígenas de la Amazonía colombiana,
71,Desano,desa1247,2000,Línguas indígenas da Amazônia brasileira,
72,Du Xingu,xing1248,2000,Línguas indígenas da Amazônia brasileira,
73,Embera,,2000,Lenguas indígenas de la Amazonía colombiana,
74,Enauenê Nané,enaw1238,2000,Línguas indígenas da Amazônia brasileira,
75,Ese Eja,esee1248,2000,Lenguas indígenas de la Amazonía peruana,
76,Esse Ejja,esee1248,2000,Lenguas indígenas de la Amazonía boliviana,
77,Galibi,gali1262,2000,Línguas indígenas da Amazônia brasileira,
78,Galibi Marwono,gali1262,2000,Línguas indígenas da Amazônia brasileira,
79,Galibi Morwono,gali1262,2000,Línguas indígenas da Amazônia brasileira,
80,Geral,nhen1239,2000,Lenguas indígenas de la Amazonía colombiana,
81,Gorotire,kaya1330,2000,Línguas indígenas da Amazônia brasileira,
82,Guaja,guaj1256,2000,Línguas indígenas da Amazônia brasileira,
83,Guajajara,guaj1255,2000,Línguas indígenas da Amazônia brasileira,
84,Guanano,guan1269,2000,Lenguas indígenas de la Amazonía colombiana,
85,Guarani,para1311,2000,Lenguas indígenas de la Amazonía boliviana,
86,Guarayo,guar1292,2000,Lenguas indígenas de la Amazonía boliviana,
87,Guayabero,guay1257,2000,Lenguas indígenas de la Amazonía colombiana,
88,Harakmbut,amar1274,2000,Lenguas indígenas de la Amazonía peruana,
89,Hixikariana,hixk1239,2000,Línguas indígenas da Amazônia brasileira,
90,Huambisa,huam1247,2000,Lenguas indígenas de la Amazonía peruana,
91,Huitoto,,2000,Lenguas indígenas de la Amazonía peruana,
92,Hupda,hupd1244,2000,Lenguas indígenas de la Amazonía colombiana,
93,Iamanadi,jama1261,2000,Línguas indígenas da Amazônia brasileira,
94,Inga,inga1252,2000,Lenguas indígenas de la Amazonía colombiana,
95,Ingarikó,inga1250,2000,Línguas indígenas da Amazônia brasileira,
96,Iquito,iqui1243,2000,Lenguas indígenas de la Amazonía peruana,
97,Iranxe,iran1263,2000,Línguas indígenas da Amazônia brasileira,
98,Isse,,2000,Línguas indígenas da Amazônia brasileira,
99,Itonama,iton1250,2000,Lenguas indígenas de la Amazonía boliviana,
100,Iñapari,inap1242,2000,Lenguas indígenas de la Amazonía peruana,
101,Jaboti,djeo1235,2000,Línguas indígenas da Amazônia brasileira,
102,Jaminawa,yami1256,2000,Línguas indígenas da Amazônia brasileira,
103,Jarawara,jama1261,2000,Línguas indígenas da Amazônia brasileira,
104,Jívaro,,2000,Lenguas indígenas de la Amazonía ecuatoriana,
105,Kalapalo,kuik1246,2000,Línguas indígenas da Amazônia brasileira,
106,Kali'na,gali1262,2000,Langues amérindiennes de Guyane française,
107,Kamayura,kama1373,2000,Línguas indígenas da Amazônia brasileira,
108,Kambeba,omag1248,2000,Línguas indígenas da Amazônia brasileira,
109,Kamensa,cams1241,2000,Lenguas indígenas de la Amazonía colombiana,
110,Kampa (Asháninka),asha1243,2000,Línguas indígenas da Amazônia brasileira,
111,Kamã,daww1239,2000,Línguas indígenas da Amazônia brasileira,
112,Kanamanti,jama1261,2000,Línguas indígenas da Amazônia brasileira,
113,Kanoê,kano1245,2000,Línguas indígenas da Amazônia brasileira,
114,Karafawyana,,2000,Línguas indígenas da Amazônia brasileira,
115,Karaja,kara1500,2000,Línguas indígenas da Amazônia brasileira,
116,Karapanã,cara1272,2000,Línguas indígenas da Amazônia brasileira,
117,Karapanã (do Solimões),cara1272,2000,Línguas indígenas da Amazônia brasileira,
118,Karipuna,kari1312,2000,Línguas indígenas da Amazônia brasileira,
119,Karipuna do norte,kari1301,2000,Línguas indígenas da Amazônia brasileira,
120,Karitiana,kari1311,2000,Línguas indígenas da Amazônia brasileira,
121,Karo Gavião,karo1305,2000,Línguas indígenas da Amazônia brasileira,
122,Katawixi,kata1270,2000,Línguas indígenas da Amazônia brasileira,
123,Katukina,,2000,Línguas indígenas da Amazônia brasileira,
124,Kaxarari,kaxa1239,2000,Línguas indígenas da Amazônia brasileira,
125,Kaxinawa,cash1254,2000,Línguas indígenas da Amazônia brasileira,
126,Kaxuyana,kaxu1237,2000,Línguas indígenas da Amazônia brasileira,
127,Kayabi,kaya1329,2000,Línguas indígenas da Amazônia brasileira,
128,Kokama,coca1259,2000,Línguas indígenas da Amazônia brasileira,
129,Kokraimoro,kaya1330,2000,Línguas indígenas da Amazônia brasileira,
130,Korubu (isoldas),koru1247,2000,Línguas indígenas da Amazônia brasileira,
131,Krahô,krah1246,2000,Línguas indígenas da Amazônia brasileira,
132,Kreen-Akarore,pana1307,2000,Línguas indígenas da Amazônia brasileira,
133,Kreye,krey1238,2000,Línguas indígenas da Amazônia brasileira,
134,Krikrati,krik1239,2000,Línguas indígenas da Amazônia brasileira,
135,Kube-Krang-Noti,cane1242,2000,Línguas indígenas da Amazônia brasileira,
136,Kubenkran-Kegn,cane1242,2000,Línguas indígenas da Amazônia brasileira,
137,Kuikuro,kuik1246,2000,Línguas indígenas da Amazônia brasileira,
138,Kulina,culi1244,2000,Línguas indígenas da Amazônia brasileira,
139,Kuripako,curr1243,2000,Línguas indígenas da Amazônia brasileira,
140,Kuyuby,kuyu1236,2000,Línguas indígenas da Amazônia brasileira,
141,Leco,leco1242,2000,Lenguas indígenas de la Amazonía boliviana,
142,Lokono,araw1276,2000,Langues amérindiennes de Guyane française,
143,Línguas isoldas,,2000,Línguas indígenas da Amazônia brasileira,
144,Machiguenga,mach1267,2000,Lenguas indígenas de la Amazonía peruana,
145,Macuna,macu1260,2000,Lenguas indígenas de la Amazonía colombiana,
146,Macurap,maku1278,2000,Línguas indígenas da Amazônia brasileira,
147,Maku Húpdâ,hupd1244,2000,Línguas indígenas da Amazônia brasileira,
148,Maku Yuhupde,yuhu1238,2000,Línguas indígenas da Amazônia brasileira,
149,Makuxi,macu1259,2000,Línguas indígenas da Amazônia brasileira,
150,Mandawaka,mand1448,2000,Línguas indígenas da Amazônia brasileira,
151,Marubo,maru1252,2000,Línguas indígenas da Amazônia brasileira,
152,Matis,mati1255,2000,Línguas indígenas da Amazônia brasileira,
153,Matses,mats1244,2000,Línguas indígenas da Amazônia brasileira,
154,Mawayana,mapi1252,2000,Línguas indígenas da Amazônia brasileira,
155,Maxineri,mach1268,2000,Línguas indígenas da Amazônia brasileira,
156,Maya,mori1273,2000,Línguas indígenas da Amazônia brasileira,
157,Mayoruna,pano1259,2000,Lenguas indígenas de la Amazonía peruana,
158,Mehinaku,mehi1240,2000,Línguas indígenas da Amazônia brasileira,
159,Mekragnoti,,2000,Línguas indígenas da Amazônia brasileira,
160,Mentuktíre,kaya1331,2000,Línguas indígenas da Amazônia brasileira,
161,Mequém,saki1248,2000,Línguas indígenas da Amazônia brasileira,
162,Minky,iran1263,2000,Línguas indígenas da Amazônia brasileira,
163,Miraña,bora1263,2000,Lenguas indígenas de la Amazonía colombiana,
164,Miriti- Tapuia,miri1270,2000,Línguas indígenas da Amazônia brasileira,
165,Miriti-Tapuia,bara1380,2000,Línguas indígenas da Amazônia brasileira,
166,Mirãna,,2000,Línguas indígenas da Amazônia brasileira,
167,Mojeño,moxo1234,2000,Lenguas indígenas de la Amazonía boliviana,
168,Moseten,mose1249,2000,Lenguas indígenas de la Amazonía boliviana,
169,Movima,movi1243,2000,Lenguas indígenas de la Amazonía boliviana,
170,Muinane,muin1242,2000,Lenguas indígenas de la Amazonía colombiana,
171,Mundurucu,mund1330,2000,Línguas indígenas da Amazônia brasileira,
172,Mura,pira1253,2000,Línguas indígenas da Amazônia brasileira,
173,Mura Pirahã,pira1253,2000,Línguas indígenas da Amazônia brasileira,
174,Nadëb,nade1244,2000,Línguas indígenas da Amazônia brasileira,
175,Nahukwa,nahu1343,2000,Línguas indígenas da Amazônia brasileira,
176,Nambikwara,sout2994,2000,Línguas indígenas da Amazônia brasileira,
177,Namikwara,sout2994,2000,Línguas indígenas da Amazônia brasileira,
178,Ninám,nina1238,2000,Línguas indígenas da Amazônia brasileira,
179,Nomatsiguenga,noma1263,2000,Lenguas indígenas de la Amazonía peruana,
180,Nonuya,nonu1241,2000,Lenguas indígenas de la Amazonía colombiana,
181,Nukak,nuka1242,2000,Lenguas indígenas de la Amazonía colombiana,
182,Nuquini,nuku1263,2000,Línguas indígenas da Amazônia brasileira,
183,Ocaina,ocai1244,2000,Lenguas indígenas de la Amazonía colombiana,
184,Ocaina,ocai1244,2000,Lenguas indígenas de la Amazonía peruana,
185,Orejón,orej1242,2000,Lenguas indígenas de la Amazonía peruana,
186,Paaca Nova,wari1268,2000,Línguas indígenas da Amazônia brasileira,
187,Pacahuara,paca1246,2000,Lenguas indígenas de la Amazonía boliviana,
188,Paez,paez1247,2000,Lenguas indígenas de la Amazonía colombiana,
189,Pai Coca,sion1248,2000,Lenguas indígenas de la Amazonía ecuatoriana,
190,Paiter,suru1262,2000,Línguas indígenas da Amazônia brasileira,
191,Palikur,pali1279,2000,Langues amérindiennes de Guyane française,
192,Palikur,pali1279,2000,Línguas indígenas da Amazônia brasileira,
193,Parakanã,para1312,2000,Línguas indígenas da Amazônia brasileira,
194,Parakãteje,para1315,2000,Línguas indígenas da Amazônia brasileira,
195,Paresi,pare1272,2000,Línguas indígenas da Amazônia brasileira,
196,Paritintim,tenh1241,2000,Línguas indígenas da Amazônia brasileira,
197,Patamona,pata1262,2000,Línguas indígenas da Amazônia brasileira,
198,Paumarí,paum1247,2000,Línguas indígenas da Amazônia brasileira,
199,Piapoco,piap1246,2000,Lenguas indígenas de la Amazonía colombiana,
200,Piaroa,tatu1247,2000,Lenguas indígenas de la Amazonía colombiana,
201,Pira-Tapuia,wana1272,2000,Línguas indígenas da Amazônia brasileira,
202,Piratapuyo,pira1254,2000,Lenguas indígenas de la Amazonía colombiana,
203,Piro,yine1238,2000,Lenguas indígenas de la Amazonía peruana,
204,Pisamira,pisa1245,2000,Lenguas indígenas de la Amazonía colombiana,
205,Poturu (Zoé),zoee1240,2000,Línguas indígenas da Amazônia brasileira,
206,Poyanawa,poya1241,2000,Línguas indígenas da Amazônia brasileira,
207,Puinave,puin1248,2000,Lenguas indígenas de la Amazonía colombiana,
208,Quechua,quec1387,2000,Lenguas indígenas de la Amazonía colombiana,
209,Quechua,,2000,Lenguas indígenas de la Amazonía peruana,
210,Quichua,,2000,Lenguas indígenas de la Amazonía ecuatoriana,
211,Resígaro,resi1247,2000,Lenguas indígenas de la Amazonía colombiana,
212,Resígaro,resi1247,2000,Lenguas indígenas de la Amazonía peruana,
213,Reyesano,reye1240,2000,Lenguas indígenas de la Amazonía boliviana,
214,Rikbaktsa,rikb1245,2000,Línguas indígenas da Amazônia brasileira,
215,Runa Shimi,napo1242,2000,Lenguas indígenas de la Amazonía ecuatoriana,
216,Sabanê,saba1268,2000,Línguas indígenas da Amazônia brasileira,
217,Sanuma,sanu1240,2000,Línguas indígenas da Amazônia brasileira,
218,Sateré Maué,sate1243,2000,Línguas indígenas da Amazônia brasileira,
219,Secoya,seco1241,2000,Lenguas indígenas de la Amazonía peruana,
220,Shaminawa,shan1283,2000,Línguas indígenas da Amazônia brasileira,
221,Shawanawa,shar1245,2000,Línguas indígenas da Amazônia brasileira,
222,Shipibo,ship1255,2000,Lenguas indígenas de la Amazonía peruana,
223,Shipibo-Conibo,ship1254,2000,Lenguas indígenas de la Amazonía peruana,
224,Shuar Chicham,shua1256,2000,Lenguas indígenas de la Amazonía ecuatoriana,
225,Sikuani,guah1255,2000,Lenguas indígenas de la Amazonía colombiana,
226,Siona,sion1247,2000,Lenguas indígenas de la Amazonía colombiana,
227,Siriano,siri1274,2000,Lenguas indígenas de la Amazonía colombiana,
228,Siriono,siri1273,2000,Lenguas indígenas de la Amazonía boliviana,
229,Suriana,siri1274,2000,Línguas indígenas da Amazônia brasileira,
230,Surui,suru1261,2000,Línguas indígenas da Amazônia brasileira,
231,Suyá,suya1243,2000,Línguas indígenas da Amazônia brasileira,
232,Tacana,taca1256,2000,Lenguas indígenas de la Amazonía boliviana,
233,Tanimuca,tini1245,2000,Lenguas indígenas de la Amazonía colombiana,
234,Tapayuna,suya1243,2000,Línguas indígenas da Amazônia brasileira,
235,Tapiete,tapi1253,2000,Lenguas indígenas de la Amazonía boliviana,
236,Tapirape,tapi1254,2000,Línguas indígenas da Amazônia brasileira,
237,Tariano,tari1256,2000,Lenguas indígenas de la Amazonía colombiana,
238,Tatuyo,tatu1247,2000,Lenguas indígenas de la Amazonía colombiana,
239,Taurepang,taul1252,2000,Línguas indígenas da Amazônia brasileira,
240,Taushiro,taus1253,2000,Lenguas indígenas de la Amazonía peruana,
241,Tembé,guaj1255,2000,Línguas indígenas da Amazônia brasileira,
242,Tempé,,2000,Línguas indígenas da Amazônia brasileira,
243,Tenharim,tenh1241,2000,Línguas indígenas da Amazônia brasileira,
244,Ticuna,ticu1245,2000,Lenguas indígenas de la Amazonía colombiana,
245,Ticuna,ticu1245,2000,Lenguas indígenas de la Amazonía peruana,
246,Tikuna,ticu1245,2000,Línguas indígenas da Amazônia brasileira,
247,Tinigua,tini1245,2000,Lenguas indígenas de la Amazonía colombiana,
248,Tiriyó,trio1238,2000,Línguas indígenas da Amazônia brasileira,
249,Tora,tora1263,2000,Línguas indígenas da Amazônia brasileira,
250,Trio,,2000,Indigenous languages of Suriname,
251,Trumai,trum1247,2000,Línguas indígenas da Amazônia brasileira,
252,Tsimane,mose1249,2000,Lenguas indígenas de la Amazonía boliviana,
253,Tucano,tuca1252,2000,Lenguas indígenas de la Amazonía colombiana,
254,Tukano,tuca1252,2000,Línguas indígenas da Amazônia brasileira,
255,Tupari,tupa1250,2000,Línguas indígenas da Amazônia brasileira,
256,Tupi Kawahib,para1313,2000,Línguas indígenas da Amazônia brasileira,
257,Tuyuca,tuyu1244,2000,Lenguas indígenas de la Amazonía colombiana,
258,Tuyuka,tuyu1244,2000,Línguas indígenas da Amazônia brasileira,
259,Txikão,ikpe1245,2000,Línguas indígenas da Amazônia brasileira,
260,Txukahamãe,kaya1330,2000,Línguas indígenas da Amazônia brasileira,
261,Uitoto,,2000,Lenguas indígenas de la Amazonía colombiana,
262,Umutina,umot1240,2000,Línguas indígenas da Amazônia brasileira,
263,Urarina,urar1246,2000,Lenguas indígenas de la Amazonía peruana,
264,Uru Eu Wau Wau,urue1240,2000,Línguas indígenas da Amazônia brasileira,
265,Urubu Kaapo,urub1250,2000,Línguas indígenas da Amazônia brasileira,
266,Waimiri- Atroari,waim1253,2000,Línguas indígenas da Amazônia brasileira,
267,Waiwai,waiw1244,2000,Línguas indígenas da Amazônia brasileira,
268,Waiãpi,kari1309,2000,Línguas indígenas da Amazônia brasileira,
269,Wanano,guan1269,2000,Línguas indígenas da Amazônia brasileira,
270,Wao Tiriro,,2000,Lenguas indígenas de la Amazonía ecuatoriana,
271,Wapixana,wapi1253,2000,Línguas indígenas da Amazônia brasileira,
272,Warekena,ware1255,2000,Línguas indígenas da Amazônia brasileira,
273,Wariwa,nade1244,2000,Línguas indígenas da Amazônia brasileira,
274,Waura,waur1244,2000,Línguas indígenas da Amazônia brasileira,
275,Wayana,,2000,Indigenous languages of Suriname,
276,Wayana,waya1269,2000,Langues amérindiennes de Guyane française,
277,Wayana,waya1269,2000,Línguas indígenas da Amazônia brasileira,
278,Wayoró,urue1240,2000,Línguas indígenas da Amazônia brasileira,
279,Wayâpi,waya1270,2000,Langues amérindiennes de Guyane française,
280,Wayãpi,waya1270,2000,Langues amérindiennes de Guyane française,
281,Wennhayek,wich1262,2000,Lenguas indígenas de la Amazonía boliviana,
282,Witoto,nucl1659,2000,Línguas indígenas da Amazônia brasileira,
283,Xavante,xava1240,2000,Línguas indígenas da Amazônia brasileira,
284,Xerente,xere1240,2000,Línguas indígenas da Amazônia brasileira,
285,Xikrin,kaya1330,2000,Línguas indígenas da Amazônia brasileira,
286,Yagua,yagu1244,2000,Lenguas indígenas de la Amazonía colombiana,
287,Yagua,yagu1244,2000,Lenguas indígenas de la Amazonía peruana,
288,Yaminagua,yami1256,2000,Lenguas indígenas de la Amazonía boliviana,
289,Yaminahua,pano1259,2000,Lenguas indígenas de la Amazonía peruana,
290,Yanesha,yane1238,2000,Lenguas indígenas de la Amazonía peruana,
291,Yanomami,yano1262,2000,Línguas indígenas da Amazônia brasileira,
292,Yawalapiti,yawa1261,2000,Línguas indígenas da Amazônia brasileira,
293,Yawanawa,yawa1260,2000,Línguas indígenas da Amazônia brasileira,
294,Yucuna,yucu1253,2000,Lenguas indígenas de la Amazonía colombiana,
295,Yuhup,yuhu1238,2000,Lenguas indígenas de la Amazonía colombiana,
296,Yuqui,yuqu1240,2000,Lenguas indígenas de la Amazonía boliviana,
297,Yuracare,yura1255,2000,Lenguas indígenas de la Amazonía boliviana,
298,Yurutí,yuru1263,2000,Lenguas indígenas de la Amazonía colombiana,
299,Zoró,zoro1244,2000,Línguas indígenas da Amazônia brasileira,
300,guarasugwe,paus1244,2000,Lenguas indígenas de la Amazonía boliviana,
301,Émérillon,emer1243,2000,Langues amérindiennes de Guyane française,
